Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False
Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False
Venusaur,Grass,Poison,80,82,83,100,100,80,1,False
Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False
Charmander,Fire,,39,52,43,60,50,65,1,False
Charmeleon,Fire,,58,64,58,80,65,80,1,False
Charizard,Fire,Flying,78,84,78,109,85,100,1,False
Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False
Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False
Squirtle,Water,,44,48,65,50,64,43,1,False
Wartortle,Water,,59,63,80,65,80,58,1,False
Blastoise,Water,,79,83,100,85,105,78,1,False
Mega Blastoise,Water,,79,103,120,135,115,78,1,False
Caterpie,Bug,,45,30,35,20,20,45,1,False
Metapod,Bug,,50,20,55,25,25,30,1,False
Butterfree,Bug,Flying,60,45,50,90,80,70,1,False
Weedle,Bug,Poison,40,35,30,20,20,50,1,False
Kakuna,Bug,Poison,45,25,50,25,25,35,1,False
Beedrill,Bug,Poison,65,90,40,45,80,75,1,False
Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False
Pidgey,Normal,Flying,40,45,40,35,35,56,1,False
Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False
Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False
Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False
Rattata,Normal,,30,56,35,25,35,72,1,False
Raticate,Normal,,55,81,60,50,70,97,1,False
Spearow,Normal,Flying,40,60,30,31,31,70,1,False
Fearow,Normal,Flying,65,90,65,61,61,100,1,False
Ekans,Poison,,35,60,44,40,54,55,1,False
Arbok,Poison,,60,85,69,65,79,80,1,False
Pikachu,Electric,,35,55,40,50,50,90,1,False
Raichu,Electric,,60,90,55,90,80,110,1,False
Sandshrew,Ground,,50,75,85,20,30,40,1,False
Sandslash,Ground,,75,100,110,45,55,65,1,False
Nidoran♀,Poison,,55,47,52,40,40,41,1,False
Nidorina,Poison,,70,62,67,55,55,56,1,False
